         493721 function calls (441554 primitive calls) in 3472.530 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    54/48    0.038    0.001  110.580    2.304 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:457(save)
    78/72    0.003    0.000   93.024    1.292 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\iglovikov_helper_functions\utils\image_utils.py:111(pad_to_size)
        6   86.093   14.349   86.093   14.349 {getExistingDirectory}
    54/49    0.240    0.004   85.815    1.751 {method 'write' of '_io.BufferedRandom' objects}
        5    0.000    0.000   83.880   16.776 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1089(select_input_folder)
  133/128    2.298    0.017   82.774    0.647 {cvtColor}
  151/131    0.104    0.001   73.352    0.560 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:766(tobytes)
    78/66    0.215    0.003   72.185    1.094 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:738(__array_interface__)
     54/6    0.157    0.003   64.174   10.696 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:456(save_image)
     54/6    0.011    0.000   64.173   10.695 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:2509(save)
    73/66    0.178    0.002   59.107    0.896 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:838(apply_filter)
    78/48    0.121    0.002   51.592    1.075 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\predict_single.py:45(predict_jsons)
  156/134    0.072    0.000   50.089    0.374 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:146(__call__)
    78/66    0.003    0.000   47.598    0.721 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:246(__init__)
    54/47    0.051    0.001   46.179    0.983 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:726(<lambda>)
    54/49    0.034    0.001   41.047    0.838 {method 'close' of '_io.BufferedRandom' objects}
  146/131    0.018    0.000   40.854    0.312 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:1278(crop)
     54/6    0.214    0.004   39.455    6.576 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\as_plugin.py:255(__save_all)
    62/55    0.297    0.005   33.648    0.612 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:850(<lambda>)
    78/68    0.111    0.001   30.135    0.443 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:476(__call__)
    73/69    0.036    0.000   28.994    0.420 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:915(apply_aspect_ratio_filter)
    78/72    1.893    0.024   28.472    0.395 {copyMakeBorder}
     54/6    0.433    0.008   28.368    4.728 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\as_plugin.py:269(_pil_encode_image)
     54/6    0.024    0.000   27.821    4.637 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:387(add_image)
     54/6    0.014    0.000   27.777    4.630 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:416(_finish_add_image)
    78/76    0.010    0.000   26.682    0.351 {method 'int' of 'torch._C.TensorBase' objects}
 21450/65    0.085    0.000   24.972    0.384 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\module.py:1735(_wrapped_call_impl)
 21450/65    0.083    0.000   24.832    0.382 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\module.py:1743(_call_impl)
    78/29    0.888    0.011   24.175    0.834 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:399(get_face_and_landmarks)
    14/13    0.762    0.054   23.640    1.818 {warpAffine}
    78/72    0.093    0.001   23.431    0.325 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\box_utils.py:199(decode)
  256/215    0.005    0.000   23.272    0.108 {method 'acquire' of '_thread.lock' objects}
  109/101    0.015    0.000   22.821    0.226 {built-in method nt._path_exists}
    73/66    0.019    0.000   21.057    0.319 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:553(auto_crop)
  146/131    0.065    0.000   20.483    0.156 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:1304(_crop)
    73/69    0.015    0.000   19.738    0.286 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:440(is_frontal_face)
    39/36    0.028    0.001   19.629    0.545 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:515(crop_frontal_image)
    78/49    0.007    0.000    9.859    0.201 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:553(read_heif)
  240/225    8.142    0.034    9.080    0.040 {built-in method builtins.print}
   156/98   12.430    0.080    8.866    0.090 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:107(load)
    78/65    7.987    0.102    8.671    0.133 {built-in method torch.where}
    55/48    0.015    0.000    8.185    0.171 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3253(fromarray)
  633/588    2.839    0.004    7.665    0.013 {built-in method numpy.array}
        3    0.030    0.010    6.737    2.246 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1111(load_preview)
  206/183    0.017    0.000    6.548    0.036 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3083(new)
     54/6  245.530    4.547    6.221    1.037 {method 'encode' of 'CtxWriteImage' objects}
    55/48    0.018    0.000    6.022    0.125 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3181(frombuffer)
  206/183    5.249    0.025    5.755    0.031 {built-in method PIL._imaging.fill}
       73    5.700    0.078    5.700    0.078 {built-in method PIL._imaging.blend}
  156/134    0.010    0.000    5.669    0.042 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:193(apply_with_params)
  151/142    3.404    0.023    5.142    0.036 {method 'join' of 'bytes' objects}
    78/68    0.026    0.000    4.827    0.071 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\augmentations\transforms.py:245(apply)
    73/67    0.008    0.000    4.630    0.069 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageEnhance.py:29(enhance)
  156/134    0.032    0.000    4.288    0.032 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\decorators.py:39(wrapped_function)
    73/67    0.015    0.000    4.242    0.063 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3554(blend)
    78/68    0.015    0.000    3.926    0.058 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\functions.py:321(normalize)
    78/65    0.007    0.000    3.902    0.060 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\network.py:92(forward)
    99470    3.692    0.000    3.692    0.000 {method 'encode' of 'ImagingEncoder' objects}
2184/1506    0.029    0.000    3.479    0.002 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:248(forward)
    62/56    0.088    0.001    3.117    0.056 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageEnhance.py:71(__init__)
    78/68    0.308    0.004    3.113    0.046 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\functions.py:300(normalize_lut)
    78/72    0.017    0.000    3.022    0.042 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:41(nms_cpu_fallback)
       20    0.222    0.011    2.975    0.149 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1139(update_preview_now)
    78/68    0.004    0.000    2.811    0.041 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\models\_utils.py:66(forward)
        2    2.717    1.358    2.717    1.358 {critical}
  143/130    0.020    0.000    2.508    0.019 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:929(convert)
  143/130    1.820    0.013    2.387    0.018 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    2.213    2.213 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1094(select_output_folder)
  133/120    1.902    0.014    2.174    0.018 {method 'decode' of 'ImagingDecoder' objects}
       54    2.070    0.038    2.070    0.038 {method 'finalize' of 'CtxWrite' objects}
        1    0.006    0.006    1.910    1.910 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1294(on_finished)
        1    1.899    1.899    1.899    1.899 {information}
    78/72    0.097    0.001    1.865    0.026 {method 'argsort' of 'torch._C.TensorBase' objects}
1248/1021    0.110    0.000    1.853    0.002 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\models\resnet.py:143(forward)
6396/5571    0.014    0.000    1.789    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\conv.py:553(forward)
       78    0.020    0.000    1.788    0.023 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
6396/5571    0.021    0.000    1.725    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\conv.py:536(_conv_forward)
  234/217    1.536    0.007    1.599    0.007 {LUT}
  146/131    1.658    0.011    1.573    0.012 {method 'crop' of 'ImagingCore' objects}
6396/5571    1.817    0.000    1.549    0.000 {built-in method torch.conv2d}
    78/73    1.123    0.014    1.483    0.020 {merge}
  624/594    0.063    0.000    1.290    0.002 {built-in method torch.cat}
    78/74    0.002    0.000    1.187    0.016 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:2103(softmax)
       34    0.014    0.000    1.134    0.033 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:535(crop_profile_image)
    78/74    0.031    0.000    1.061    0.014 {method 'softmax' of 'torch._C.TensorBase' objects}
       19    0.049    0.003    0.954    0.050 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1104(pil_to_pixmap)
5694/5098    0.026    0.000    0.931    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\batchnorm.py:159(forward)
    62/58    0.009    0.000    0.896    0.015 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageStat.py:32(__init__)
    55/52    0.011    0.000    0.874    0.017 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:363(correct_rotation)
    78/76    0.001    0.000    0.749    0.010 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\augmentations\geometric\resize.py:226(apply)
4056/3781    0.007    0.000    0.735    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:1693(relu)
3822/3563    0.006    0.000    0.727    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\activation.py:132(forward)
  702/697    0.005    0.000    0.665    0.001 {method 'view' of 'torch._C.TensorBase' objects}
3822/3563    0.141    0.000    0.659    0.000 {built-in method torch.relu_}
  234/209    0.003    0.000    0.651    0.003 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\network.py:27(forward)
    62/58    0.001    0.000    0.639    0.011 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:1707(histogram)
       11    0.029    0.003    0.619    0.056 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:847(<lambda>)
    62/58    0.622    0.010    0.612    0.011 {method 'histogram' of 'ImagingCore' objects}
    78/76    0.007    0.000    0.606    0.008 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\augmentations\geometric\functional.py:251(resize)
5694/5098    0.027    0.000    0.584    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:2791(batch_norm)
    78/76    0.001    0.000    0.580    0.008 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\utils.py:76(__process_fn)
        1    0.008    0.008    0.577    0.577 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:947(__init__)
        1    0.558    0.558    0.566    0.566 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:966(init_ui)
  156/132    0.003    0.000    0.547    0.004 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:206(_get_bytes)
    78/70    0.008    0.000    0.531    0.008 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\net.py:84(forward)
    78/76    0.428    0.005    0.496    0.007 {resize}
    54/53    0.010    0.000    0.485    0.009 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:344(preinit)
      702    0.001    0.000    0.440    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:329(__getitem__)
  858/814    0.001    0.000    0.439    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\activation.py:827(forward)
5694/5098    0.394    0.000    0.435    0.000 {built-in method torch.batch_norm}
      702    0.002    0.000    0.431    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:312(_get_abs_string_index)
  321/295    0.411    0.001    0.409    0.001 {method 'cpu' of 'torch._C.TensorBase' objects}
    78/71    0.098    0.001    0.389    0.005 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\box_utils.py:225(decode_landm)
    54/50    0.361    0.007    0.382    0.008 {method 'add_plane' of 'CtxWriteImage' objects}
  132/120    0.343    0.003    0.375    0.003 {built-in method _io.open}
  156/148    0.002    0.000    0.356    0.002 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:4453(interpolate)
  234/201    0.004    0.000    0.355    0.002 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\net.py:56(forward)
  156/148    0.024    0.000    0.324    0.002 {built-in method torch._C._nn.upsample_nearest2d}
  858/814    0.002    0.000    0.284    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:1882(leaky_relu)
       19    0.000    0.000    0.275    0.014 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1194(<lambda>)
    73/72    0.002    0.000    0.265    0.004 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:180(process_color_profile)
       19    0.244    0.013    0.244    0.013 {fromImage}
  858/814    0.236    0.000    0.243    0.000 {built-in method torch._C._nn.leaky_relu_}
     17/1    0.000    0.000    0.226    0.226 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     32/1    0.001    0.000    0.224    0.224 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     15/7    0.000    0.000    0.224    0.032 <frozen importlib._bootstrap>:304(acquire)
     13/1    0.001    0.000    0.224    0.224 {built-in method builtins.__import__}
        5    0.000    0.000    0.223    0.045 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      9/5    0.000    0.000    0.217    0.043 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      9/5    0.000    0.000    0.217    0.043 <frozen importlib._bootstrap>:911(_load_unlocked)
      8/5    0.000    0.000    0.216    0.043 <frozen importlib._bootstrap_external>:1020(exec_module)
    78/74    0.002    0.000    0.211    0.003 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\ops\boxes.py:13(nms)
  702/674    0.037    0.000    0.191    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
      8/5    0.000    0.000    0.191    0.038 {built-in method builtins.exec}
     10/4    0.000    0.000    0.183    0.046 <frozen importlib._bootstrap>:1349(_find_and_load)
        1    0.000    0.000    0.170    0.170 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\GifImagePlugin.py:1(<module>)
        1    0.166    0.166    0.166    0.166 {built-in method show}
        1    0.000    0.000    0.159    0.159 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageMath.py:1(<module>)
        9    0.005    0.001    0.159    0.018 <frozen importlib._bootstrap>:806(module_from_spec)
    86/78    0.117    0.001    0.134    0.002 {method 'read' of '_io.BufferedReader' objects}
  702/692    0.038    0.000    0.115    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
  234/211    0.003    0.000    0.107    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\network.py:16(forward)
       78    0.105    0.001    0.105    0.001 {built-in method _pillow_heif.load_file}
      146    0.003    0.000    0.097    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\linalg\_linalg.py:2575(norm)
    78/74    0.012    0.000    0.097    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1112(__call__)
       54    0.094    0.002    0.094    0.002 {method 'set_icc_profile' of 'CtxWriteImage' objects}
      146    0.011    0.000    0.093    0.001 {method 'dot' of 'numpy.ndarray' objects}
  234/211    0.002    0.000    0.087    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\network.py:38(forward)
       11    0.000    0.000    0.081    0.007 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageEnhance.py:92(__init__)
    56472    0.060    0.000    0.060    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\module.py:1915(__getattr__)
       19    0.047    0.002    0.047    0.002 {built-in method scaled}
    21450    0.045    0.000    0.045    0.000 {built-in method torch._C._get_tracing_state}
      220    0.003    0.000    0.044    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\fromnumeric.py:2241(clip)
    78/74    0.045    0.001    0.042    0.001 {built-in method torch._ops.torchvision.nms}
      298    0.001    0.000    0.041    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.041    0.041 <frozen importlib._bootstrap_external>:1318(create_module)
   100104    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
      220    0.030    0.000    0.038    0.000 {method 'clip' of 'numpy.generic' objects}
    54/49    0.034    0.001    0.038    0.001 {built-in method nt.remove}
    78/74    0.034    0.000    0.036    0.000 {built-in method torch.exp}
    58/55    0.015    0.000    0.036    0.001 {built-in method nt.mkdir}
    78/73    0.000    0.000    0.031    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\pooling.py:212(forward)
    78/73    0.000    0.000    0.031    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_jit_internal.py:614(fn)
    78/73    0.000    0.000    0.031    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:807(_max_pool2d)
      234    0.030    0.000    0.030    0.000 {built-in method torch.from_numpy}
    58/52    0.001    0.000    0.030    0.001 <frozen os>:202(makedirs)
       25    0.002    0.000    0.026    0.001 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1099(update_progress)
        8    0.000    0.000    0.024    0.003 <frozen importlib._bootstrap_external>:1093(get_code)
    78/73    0.028    0.000    0.023    0.000 {built-in method torch.max_pool2d}
       26    0.003    0.000    0.023    0.001 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        9    0.000    0.000    0.021    0.002 <frozen importlib._bootstrap>:1240(_find_spec)
        9    0.000    0.000    0.021    0.002 <frozen importlib._bootstrap_external>:1551(find_spec)
        9    0.000    0.000    0.020    0.002 <frozen importlib._bootstrap_external>:1522(_get_spec)
  159/155    0.009    0.000    0.020    0.000 {method '__exit__' of '_io._IOBase' objects}
        9    0.000    0.000    0.019    0.002 <frozen importlib._bootstrap_external>:1624(find_spec)
  234/223    0.029    0.000    0.018    0.000 {built-in method torch.relu}
        9    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap_external>:164(_path_isfile)
     1487    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.017    0.017 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\BmpImagePlugin.py:1(<module>)
      156    0.001    0.000    0.016    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\autograd\grad_mode.py:80(__enter__)
      312    0.015    0.000    0.016    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\utils.py:287(ensure_contiguous_output)
      568    0.012    0.000    0.015    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:587(_new)
        1    0.013    0.013    0.013    0.013 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.013    0.002 <frozen importlib._bootstrap_external>:1214(get_data)
      702    0.012    0.000    0.012    0.000 {built-in method _operator.index}
       14    0.011    0.001    0.011    0.001 {getRotationMatrix2D}
       78    0.008    0.000    0.011    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:152(__init__)
      133    0.002    0.000    0.010    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:420(_getdecoder)
      151    0.002    0.000    0.010    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:445(_getencoder)
     5694    0.004    0.000    0.010    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\batchnorm.py:450(_check_input_dim)
        8    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      468    0.009    0.000    0.009    0.000 {built-in method torch.is_grad_enabled}
    58/55    0.004    0.000    0.009    0.000 {built-in method nt._path_isdir}
        8    0.009    0.001    0.009    0.001 {built-in method _io.open_code}
       22    0.001    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        8    0.009    0.001    0.009    0.001 {built-in method marshal.loads}
      156    0.004    0.000    0.008    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\lib\_shape_base_impl.py:1204(tile)
      220    0.004    0.000    0.008    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:99(_clip)
      312    0.001    0.000    0.008    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\autograd\grad_mode.py:184(__init__)
       78    0.002    0.000    0.008    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\retinaface\utils.py:36(tensor_from_rgb_image)
       73    0.001    0.000    0.008    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageCms.py:244(__init__)
       25    0.000    0.000    0.007    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:537(set_result)
       73    0.007    0.000    0.007    0.000 {built-in method PIL._imagingcms.profile_frombytes}
      165    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
      312    0.007    0.000    0.007    0.000 {built-in method torch._C._set_grad_enabled}
       55    0.006    0.000    0.006    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\iglovikov_helper_functions\utils\image_utils.py:182(unpad_from_size)
     2184    0.003    0.000    0.006    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:240(__iter__)
     6162    0.006    0.000    0.006    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        3    0.001    0.000    0.006    0.002 C:\Program Files\Python313\Lib\typing.py:2998(__new__)
     5694    0.003    0.000    0.006    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\backends\__init__.py:38(__get__)
       55    0.000    0.000    0.006    0.000 C:\Program Files\Python313\Lib\threading.py:428(notify_all)
      702    0.002    0.000    0.006    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:882(load)
       25    0.000    0.000    0.006    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:81(add_result)
5869/4461    0.005    0.000    0.005    0.000 {built-in method builtins.len}
   186/62    0.001    0.000    0.005    0.000 C:\Program Files\Python313\Lib\functools.py:1026(__get__)
